// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 3.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 5.11s and exited with 0
// ***** Done, took 00:00:09 (9.43 sec)   *****
// Found 4 benchmarks:
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
//   ForEachVsFor.String: Core(Runtime=Core) [N=10]
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=100]
//   ForEachVsFor.String: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "feacc64f-3596-4497-abf0-c516d8563072.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.StringBuilder(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  46: 262144 op, 763239514.13 ns, 2.9115 us/op
WorkloadResult  47: 262144 op, 687831145.12 ns, 2.6239 us/op
WorkloadResult  48: 262144 op, 707946461.75 ns, 2.7006 us/op
WorkloadResult  49: 262144 op, 704620651.60 ns, 2.6879 us/op
WorkloadResult  50: 262144 op, 702051536.20 ns, 2.6781 us/op
WorkloadResult  51: 262144 op, 939589867.80 ns, 3.5843 us/op
WorkloadResult  52: 262144 op, 902864463.39 ns, 3.4442 us/op
WorkloadResult  53: 262144 op, 773976556.69 ns, 2.9525 us/op
WorkloadResult  54: 262144 op, 971930818.77 ns, 3.7076 us/op
WorkloadResult  55: 262144 op, 873022610.77 ns, 3.3303 us/op
WorkloadResult  56: 262144 op, 696869180.06 ns, 2.6583 us/op
WorkloadResult  57: 262144 op, 725110121.88 ns, 2.7661 us/op
WorkloadResult  58: 262144 op, 690895849.99 ns, 2.6356 us/op
WorkloadResult  59: 262144 op, 734100749.44 ns, 2.8004 us/op
WorkloadResult  60: 262144 op, 697129191.31 ns, 2.6593 us/op
WorkloadResult  61: 262144 op, 698032119.59 ns, 2.6628 us/op
WorkloadResult  62: 262144 op, 882512839.20 ns, 3.3665 us/op
WorkloadResult  63: 262144 op, 764946179.86 ns, 2.9180 us/op
WorkloadResult  64: 262144 op, 1155684017.40 ns, 4.4086 us/op
WorkloadResult  65: 262144 op, 1007404303.64 ns, 3.8429 us/op
WorkloadResult  66: 262144 op, 830557995.82 ns, 3.1683 us/op
WorkloadResult  67: 262144 op, 1049238765.09 ns, 4.0025 us/op
WorkloadResult  68: 262144 op, 709970027.59 ns, 2.7083 us/op
WorkloadResult  69: 262144 op, 848256265.34 ns, 3.2358 us/op
WorkloadResult  70: 262144 op, 928521702.92 ns, 3.5420 us/op
WorkloadResult  71: 262144 op, 806357621.59 ns, 3.0760 us/op
WorkloadResult  72: 262144 op, 1128711040.71 ns, 4.3057 us/op
WorkloadResult  73: 262144 op, 946550000.75 ns, 3.6108 us/op
WorkloadResult  74: 262144 op, 836639633.52 ns, 3.1915 us/op
WorkloadResult  75: 262144 op, 1262361565.89 ns, 4.8155 us/op
WorkloadResult  76: 262144 op, 951659057.78 ns, 3.6303 us/op
WorkloadResult  77: 262144 op, 808880788.30 ns, 3.0856 us/op
WorkloadResult  78: 262144 op, 1104390324.66 ns, 4.2129 us/op
WorkloadResult  79: 262144 op, 856360374.87 ns, 3.2668 us/op
WorkloadResult  80: 262144 op, 793735223.94 ns, 3.0279 us/op
WorkloadResult  81: 262144 op, 1073150683.63 ns, 4.0937 us/op
WorkloadResult  82: 262144 op, 693660065.01 ns, 2.6461 us/op
WorkloadResult  83: 262144 op, 803174762.94 ns, 3.0639 us/op
WorkloadResult  84: 262144 op, 1074500699.99 ns, 4.0989 us/op
WorkloadResult  85: 262144 op, 783664072.75 ns, 2.9894 us/op
WorkloadResult  86: 262144 op, 824118614.73 ns, 3.1438 us/op
WorkloadResult  87: 262144 op, 1064519622.83 ns, 4.0608 us/op
WorkloadResult  88: 262144 op, 819977762.29 ns, 3.1280 us/op
WorkloadResult  89: 262144 op, 807274042.74 ns, 3.0795 us/op
WorkloadResult  90: 262144 op, 1094424563.73 ns, 4.1749 us/op
WorkloadResult  91: 262144 op, 819369489.12 ns, 3.1256 us/op
WorkloadResult  92: 262144 op, 688127258.92 ns, 2.6250 us/op
WorkloadResult  93: 262144 op, 705820058.35 ns, 2.6925 us/op
WorkloadResult  94: 262144 op, 693043039.70 ns, 2.6437 us/op
WorkloadResult  95: 262144 op, 704105734.51 ns, 2.6860 us/op
WorkloadResult  96: 262144 op, 785549427.85 ns, 2.9966 us/op
WorkloadResult  97: 262144 op, 774818584.71 ns, 2.9557 us/op
WorkloadResult  98: 262144 op, 1037044127.88 ns, 3.9560 us/op
WorkloadResult  99: 262144 op, 1263715958.31 ns, 4.8207 us/op
WorkloadResult  100: 262144 op, 932086373.33 ns, 3.5556 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.1968 us, StdErr = 0.0546 us (1.71%); N = 100, StdDev = 0.5463 us
Min = 2.6239 us, Q1 = 2.7001 us, Median = 3.0594 us, Q3 = 3.5488 us, Max = 4.8207 us
IQR = 0.8488 us, LowerFence = 1.4269 us, UpperFence = 4.8220 us
ConfidenceInterval = [3.0115 us; 3.3821 us] (CI 99.9%), Margin = 0.1853 us (5.80% of Mean)
Skewness = 0.95, Kurtosis = 3.09, MValue = 3.5

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-report.html
  BenchmarkDotNet.Artifacts\results\PerformanceBenchmark.ForEachVsFor-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 69.2484 ns, StdErr = 1.2863 ns (1.86%); N = 96, StdDev = 12.6035 ns
Min = 55.7786 ns, Q1 = 58.3332 ns, Median = 66.4146 ns, Q3 = 79.7313 ns, Max = 110.8076 ns
IQR = 21.3981 ns, LowerFence = 26.2361 ns, UpperFence = 111.8284 ns
ConfidenceInterval = [64.8801 ns; 73.6167 ns] (CI 99.9%), Margin = 4.3683 ns (6.31% of Mean)
Skewness = 0.86, Kurtosis = 3.08, MValue = 2.68
-------------------- Histogram --------------------
[ 55.683 ns ;  60.500 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 60.500 ns ;  65.972 ns) | @@@@@@
[ 65.972 ns ;  70.789 ns) | @@@@@@@@@@@
[ 70.789 ns ;  74.734 ns) | @@@@@
[ 74.734 ns ;  79.761 ns) | @@@@@@@@@
[ 79.761 ns ;  84.578 ns) | @@@@@@@@@@@@@
[ 84.578 ns ;  89.353 ns) | @@@@@@@
[ 89.353 ns ;  95.205 ns) | @
[ 95.205 ns ; 100.022 ns) | @
[100.022 ns ; 102.708 ns) | 
[102.708 ns ; 107.525 ns) | @
[107.525 ns ; 113.216 ns) | @
---------------------------------------------------

ForEachVsFor.String: Core(Runtime=Core) [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 244.7035 ns, StdErr = 4.1269 ns (1.69%); N = 98, StdDev = 40.8546 ns
Min = 190.9739 ns, Q1 = 207.0881 ns, Median = 239.2194 ns, Q3 = 274.4208 ns, Max = 373.8239 ns
IQR = 67.3327 ns, LowerFence = 106.0890 ns, UpperFence = 375.4198 ns
ConfidenceInterval = [230.6980 ns; 258.7090 ns] (CI 99.9%), Margin = 14.0055 ns (5.72% of Mean)
Skewness = 0.75, Kurtosis = 3.09, MValue = 3.31
-------------------- Histogram --------------------
[183.220 ns ; 193.755 ns) | @@
[193.755 ns ; 209.263 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[209.263 ns ; 227.789 ns) | @@@@@@@@@@@@
[227.789 ns ; 248.930 ns) | @@@@@@@@@@@@@@@@@@@@
[248.930 ns ; 263.466 ns) | @@@@@@
[263.466 ns ; 278.974 ns) | @@@@@@@@@@@@@
[278.974 ns ; 296.005 ns) | @@@@@@@@@@
[296.005 ns ; 316.521 ns) | @@@@@
[316.521 ns ; 326.822 ns) | 
[326.822 ns ; 349.867 ns) | @@
[349.867 ns ; 365.374 ns) | @
[365.374 ns ; 381.578 ns) | @
---------------------------------------------------

ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 677.3515 ns, StdErr = 11.5690 ns (1.71%); N = 100, StdDev = 115.6897 ns
Min = 538.9149 ns, Q1 = 568.6411 ns, Median = 651.1872 ns, Q3 = 754.6327 ns, Max = 978.1150 ns
IQR = 185.9916 ns, LowerFence = 289.6537 ns, UpperFence = 1,033.6201 ns
ConfidenceInterval = [638.1150 ns; 716.5880 ns] (CI 99.9%), Margin = 39.2365 ns (5.79% of Mean)
Skewness = 0.83, Kurtosis = 2.85, MValue = 3.81
-------------------- Histogram --------------------
[538.224 ns ; 581.842 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[581.842 ns ; 609.646 ns) | @@@
[609.646 ns ; 653.264 ns) | @@@@@@@@@@@@@@@@@
[653.264 ns ; 693.195 ns) | @@@@@@@@
[693.195 ns ; 736.813 ns) | @@@@@@@@@@@@@
[736.813 ns ; 761.886 ns) | @@@
[761.886 ns ; 805.504 ns) | @@@@@@@@@@@
[805.504 ns ; 852.836 ns) | @@@@
[852.836 ns ; 890.264 ns) | @@
[890.264 ns ; 933.882 ns) | @@@
[933.882 ns ; 986.631 ns) | @@@@
---------------------------------------------------

ForEachVsFor.String: Core(Runtime=Core) [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.1968 us, StdErr = 0.0546 us (1.71%); N = 100, StdDev = 0.5463 us
Min = 2.6239 us, Q1 = 2.7001 us, Median = 3.0594 us, Q3 = 3.5488 us, Max = 4.8207 us
IQR = 0.8488 us, LowerFence = 1.4269 us, UpperFence = 4.8220 us
ConfidenceInterval = [3.0115 us; 3.3821 us] (CI 99.9%), Margin = 0.1853 us (5.80% of Mean)
Skewness = 0.95, Kurtosis = 3.09, MValue = 3.5
-------------------- Histogram --------------------
[2.622 us ; 2.828 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.828 us ; 2.947 us) | @@@@@
[2.947 us ; 3.153 us) | @@@@@@@@@@@@@@@@@@
[3.153 us ; 3.370 us) | @@@@@@@@@
[3.370 us ; 3.647 us) | @@@@@@@@@@@@@@
[3.647 us ; 3.767 us) | @
[3.767 us ; 3.986 us) | @@@@
[3.986 us ; 4.192 us) | @@@@@@@@
[4.192 us ; 4.414 us) | @@@
[4.414 us ; 4.715 us) | 
[4.715 us ; 4.924 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host] : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  Core   : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

Job=Core  Runtime=Core  

|        Method |   N |        Mean |      Error |    StdDev | Ratio | Rank |
|-------------- |---- |------------:|-----------:|----------:|------:|-----:|
| StringBuilder |  10 |    69.25 ns |   4.368 ns |  12.60 ns |  1.00 |    1 |
|               |     |             |            |           |       |      |
|        String |  10 |   244.70 ns |  14.005 ns |  40.85 ns |  1.00 |    1 |
|               |     |             |            |           |       |      |
| StringBuilder | 100 |   677.35 ns |  39.236 ns | 115.69 ns |  1.00 |    1 |
|               |     |             |            |           |       |      |
|        String | 100 | 3,196.77 ns | 185.289 ns | 546.33 ns |  1.00 |    1 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  ForEachVsFor.String: Core        -> It seems that the distribution is bimodal (mValue = 3.31)
  ForEachVsFor.StringBuilder: Core -> It seems that the distribution is bimodal (mValue = 3.81)
  ForEachVsFor.String: Core        -> It seems that the distribution is bimodal (mValue = 3.5)

// * Hints *
Outliers
  ForEachVsFor.StringBuilder: Core -> 4 outliers were removed (117.33 ns..129.14 ns)
  ForEachVsFor.String: Core        -> 2 outliers were removed (384.22 ns, 401.15 ns)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:03 (303.71 sec), executed benchmarks: 4

Global total time: 00:05:13 (313.16 sec), executed benchmarks: 4
// * Artifacts cleanup *
